,tr_build_id,gh_project_name,gh_is_pr,gh_pr_created_at,gh_pull_req_num,gh_lang,git_merged_with,git_branch,gh_num_commits_in_push,gh_commits_in_push,git_prev_commit_resolution_status,git_prev_built_commit,tr_prev_build,gh_first_commit_created_at,gh_team_size,git_all_built_commits,git_num_all_built_commits,git_trigger_commit,tr_virtual_merged_into,tr_original_commit,gh_num_issue_comments,gh_num_commit_comments,gh_num_pr_comments,git_diff_src_churn,git_diff_test_churn,gh_diff_files_added,gh_diff_files_deleted,gh_diff_files_modified,gh_diff_tests_added,gh_diff_tests_deleted,gh_diff_src_files,gh_diff_doc_files,gh_diff_other_files,gh_num_commits_on_files_touched,gh_sloc,gh_test_lines_per_kloc,gh_test_cases_per_kloc,gh_asserts_cases_per_kloc,gh_by_core_team_member,gh_description_complexity,gh_pushed_at,gh_build_started_at,tr_status,tr_duration,tr_jobs,tr_build_number,tr_job_id,tr_log_lan,tr_log_status,tr_log_setup_time,tr_log_analyzer,tr_log_frameworks,tr_log_bool_tests_ran,tr_log_bool_tests_failed,tr_log_num_tests_ok,tr_log_num_tests_failed,tr_log_num_tests_run,tr_log_num_tests_skipped,tr_log_tests_failed,tr_log_testduration,tr_log_buildduration,build_successful
1589,33493431,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,bf99e0da0d25de2055ce86112e05ff9d3811478c,build_found,9445928102eb072ed70043fd71627fb53a41261e,33492238.0,2014-08-25 14:06:47,72,bf99e0da0d25de2055ce86112e05ff9d3811478c,1,bf99e0da0d25de2055ce86112e05ff9d3811478c,,bf99e0da0d25de2055ce86112e05ff9d3811478c,,0,,29,0,0,0,1,0,0,1,0,0,3,30537,891.050201395029,53.9345711759505,109.637488947834,1.0,,2014-08-25 14:07:26,2014-08-25 14:08:03,passed,3698,"[33493432, 33493433, 33493434, 33493435]",2510,33493432,ruby,ok,,ruby,rspec,1.0,,5926.0,0.0,5926.0,0.0,,24.18,,0
1590,33534689,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,605447b1963a58440926816817742d9abb3b5713,build_found,bf99e0da0d25de2055ce86112e05ff9d3811478c,33493431.0,2014-08-25 21:47:47,72,605447b1963a58440926816817742d9abb3b5713,1,605447b1963a58440926816817742d9abb3b5713,,605447b1963a58440926816817742d9abb3b5713,,0,,29,2,0,0,5,0,0,4,0,1,146,30561,890.383168090049,53.8922155688623,109.551389025228,1.0,,2014-08-25 21:50:31,2014-08-25 21:51:40,passed,3852,"[33534690, 33534691, 33534692, 33534693]",2513,33534691,ruby,ok,,ruby,rspec,1.0,,5958.0,0.0,5958.0,0.0,,19.35,,0
1591,33537074,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,122a6f97602310e39c7daaef9ff61a0ae75d30e7,build_found,605447b1963a58440926816817742d9abb3b5713,33534689.0,2014-08-25 22:16:16,72,122a6f97602310e39c7daaef9ff61a0ae75d30e7,1,122a6f97602310e39c7daaef9ff61a0ae75d30e7,,122a6f97602310e39c7daaef9ff61a0ae75d30e7,,0,,0,4,0,0,2,0,0,2,0,0,180,30561,890.383168090049,53.8922155688623,109.551389025228,1.0,,2014-08-25 22:25:27,2014-08-25 22:26:22,passed,3700,"[33537075, 33537076, 33537077, 33537078]",2514,33537077,ruby,ok,,ruby,rspec,1.0,,235.0,0.0,235.0,0.0,,41.19,,0
1592,33587607,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,2b706797a96a99f628f2a8240bde301a247257db,build_found,122a6f97602310e39c7daaef9ff61a0ae75d30e7,33537074.0,2014-08-26 13:14:18,72,2b706797a96a99f628f2a8240bde301a247257db,1,2b706797a96a99f628f2a8240bde301a247257db,,2b706797a96a99f628f2a8240bde301a247257db,,0,,2,34,0,0,2,0,0,2,0,0,45,30563,890.946569381278,53.9868468409515,109.609658737689,1.0,,2014-08-26 13:15:46,2014-08-26 13:16:33,passed,3757,"[33587608, 33587609, 33587610, 33587611]",2515,33587609,ruby,ok,,ruby,rspec,1.0,,5959.0,0.0,5959.0,0.0,,31.08,,0
1593,33622551,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,1e63b895a7756ed823c45042e8a35fc7033b044c,build_found,2b706797a96a99f628f2a8240bde301a247257db,33587607.0,2014-08-26 17:32:34,72,1e63b895a7756ed823c45042e8a35fc7033b044c,1,1e63b895a7756ed823c45042e8a35fc7033b044c,,1e63b895a7756ed823c45042e8a35fc7033b044c,,0,,51,35,1,0,2,0,0,3,0,0,1,30599,890.715382855649,54.0867348606164,109.644106016536,1.0,,2014-08-26 18:52:53,2014-08-26 20:15:06,passed,3868,"[33622552, 33622553, 33622554, 33622555]",2517,33622552,ruby,ok,,ruby,rspec,1.0,,5935.0,0.0,5935.0,0.0,,23.87,,0
1594,33649156,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,bf7ea93103220a0a0327688c4fafc5bc430ff9db,build_found,b9c26b79ee6f39e452c39abd5e64f5a655da9b6d,33643064.0,2014-08-26 23:56:30,72,bf7ea93103220a0a0327688c4fafc5bc430ff9db,1,bf7ea93103220a0a0327688c4fafc5bc430ff9db,,bf7ea93103220a0a0327688c4fafc5bc430ff9db,,0,,13,0,0,0,5,0,0,5,0,0,141,30678,893.571940804485,54.4364039376752,109.981093943543,1.0,,2014-08-27 00:01:07,2014-08-27 00:20:35,passed,3992,"[33649157, 33649158, 33649159, 33649160]",2521,33649159,ruby,ok,,ruby,rspec,1.0,,235.0,0.0,235.0,0.0,,28.42,,0
1595,33722311,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,4e3b3b548ad1f2959a5677a2db86bbd37a85c87a,build_found,bf7ea93103220a0a0327688c4fafc5bc430ff9db,33649156.0,2014-08-27 17:15:19,72,4e3b3b548ad1f2959a5677a2db86bbd37a85c87a,1,4e3b3b548ad1f2959a5677a2db86bbd37a85c87a,,4e3b3b548ad1f2959a5677a2db86bbd37a85c87a,,0,,0,8,0,0,2,0,0,2,0,0,182,30678,893.637134102614,54.4364039376752,109.981093943543,1.0,,2014-08-27 17:50:02,2014-08-27 17:50:41,passed,3447,"[33722312, 33722313, 33722314, 33722315]",2522,33722314,ruby,ok,,ruby,rspec,1.0,,235.0,0.0,235.0,0.0,,26.31,,0
1596,33729575,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,43e611be63eb109ac95aa11cf914a75bf5191ca2,build_found,4e3b3b548ad1f2959a5677a2db86bbd37a85c87a,33722311.0,2014-08-27 18:34:08,72,43e611be63eb109ac95aa11cf914a75bf5191ca2,1,43e611be63eb109ac95aa11cf914a75bf5191ca2,,43e611be63eb109ac95aa11cf914a75bf5191ca2,,0,,127,110,0,0,6,0,0,6,0,0,169,30672,896.354981742306,54.6100678142932,111.04590505999,0.0,,2014-08-27 19:20:04,2014-08-27 19:21:15,passed,3897,"[33729576, 33729577, 33729578, 33729579]",2523,33729579,ruby,ok,,ruby,,0.0,,,,,,,,,0
1597,33745538,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,3.0,6a898cc84f078a5ca9537c721c0dd97ce3aa763b#cb00fa8652a8d427b0109b6de8d0cc221db3754d#e2eae4b69009ba2a5032f4d78eecaa6e60e36775,build_found,43e611be63eb109ac95aa11cf914a75bf5191ca2,33729575.0,2014-08-27 00:39:21,72,e2eae4b69009ba2a5032f4d78eecaa6e60e36775#cb00fa8652a8d427b0109b6de8d0cc221db3754d#6a898cc84f078a5ca9537c721c0dd97ce3aa763b,3,e2eae4b69009ba2a5032f4d78eecaa6e60e36775,,e2eae4b69009ba2a5032f4d78eecaa6e60e36775,,0,,80,520,1,0,25,0,0,26,0,0,181,30670,899.608738180633,54.4506031953049,111.477013368112,1.0,,2014-08-27 22:13:57,2014-08-27 22:14:43,passed,3403,"[33745539, 33745540, 33745541, 33745542]",2524,33745542,ruby,ok,,ruby,,0.0,,,,,,,,,0
1598,33747090,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,516da7f721dcc0d1c5104b75ae9c87257026fda6#3cb721e45879f045a0bad95a4bac8f0f45f033d8,build_found,e2eae4b69009ba2a5032f4d78eecaa6e60e36775,33745538.0,2014-08-27 19:41:10,72,3cb721e45879f045a0bad95a4bac8f0f45f033d8#516da7f721dcc0d1c5104b75ae9c87257026fda6,2,3cb721e45879f045a0bad95a4bac8f0f45f033d8,,3cb721e45879f045a0bad95a4bac8f0f45f033d8,,0,,15,72,1,0,8,0,0,9,0,0,361,30681,900.687722042958,54.4636745868779,111.958541116652,1.0,,2014-08-27 22:35:38,2014-08-27 22:36:39,passed,3433,"[33747091, 33747092, 33747093, 33747094]",2525,33747093,ruby,ok,,ruby,rspec,1.0,,235.0,0.0,235.0,0.0,,28.31,,0
1599,33823507,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,d02f2184bf86994247ad2ff8cc171357c31741db,build_found,3cb721e45879f045a0bad95a4bac8f0f45f033d8,33747090.0,2014-08-28 17:46:48,73,d02f2184bf86994247ad2ff8cc171357c31741db,1,d02f2184bf86994247ad2ff8cc171357c31741db,,d02f2184bf86994247ad2ff8cc171357c31741db,,0,,8,48,0,0,6,0,0,6,0,0,201,30685,901.743522893922,54.4891640866873,112.106892618543,1.0,,2014-08-28 17:57:01,2014-08-28 17:58:00,passed,3676,"[33823509, 33823510, 33823512, 33823513]",2526,33823513,ruby,ok,,ruby,,0.0,,,,,,,,,0
1600,33846800,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,a2c38196dc734c87760ca67c57fa0e9038b0721b#d7a6b2d5d6cf437f97729e7de60984f2fbadbef6,build_found,d02f2184bf86994247ad2ff8cc171357c31741db,33823507.0,2014-08-28 00:50:26,73,d7a6b2d5d6cf437f97729e7de60984f2fbadbef6#a2c38196dc734c87760ca67c57fa0e9038b0721b,2,d7a6b2d5d6cf437f97729e7de60984f2fbadbef6,,d7a6b2d5d6cf437f97729e7de60984f2fbadbef6,,0,,209,74,2,0,12,0,0,14,0,0,215,30802,898.188429322771,54.2821894682164,111.68105967145,1.0,,2014-08-28 22:34:18,2014-08-28 22:35:32,passed,3623,"[33846801, 33846802, 33846803, 33846804]",2527,33846803,ruby,ok,,ruby,rspec,1.0,,236.0,0.0,236.0,0.0,,31.22,,0
1601,33848105,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,bc2e266530f67b777440c8b5b010735bb6572620,build_found,d7a6b2d5d6cf437f97729e7de60984f2fbadbef6,33846800.0,2014-08-28 22:48:44,73,bc2e266530f67b777440c8b5b010735bb6572620,1,bc2e266530f67b777440c8b5b010735bb6572620,,bc2e266530f67b777440c8b5b010735bb6572620,,0,,2,2,0,0,2,0,0,2,0,0,187,30802,898.188429322771,54.2821894682164,111.68105967145,1.0,,2014-08-28 22:49:44,2014-08-28 22:50:29,passed,3389,"[33848106, 33848109, 33848110, 33848111]",2528,33848106,ruby,ok,,ruby,rspec,1.0,,5983.0,0.0,5983.0,0.0,,26.81,,0
1602,33886534,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,203b869c37a832694ee62159a0c571711804dd44,build_found,bc2e266530f67b777440c8b5b010735bb6572620,33848105.0,2014-08-26 11:26:49,73,203b869c37a832694ee62159a0c571711804dd44,1,203b869c37a832694ee62159a0c571711804dd44,,203b869c37a832694ee62159a0c571711804dd44,,0,,37,199,0,0,6,0,0,4,1,1,224,30829,902.559278601317,55.0131369814136,112.426611307535,0.0,,2014-08-29 10:35:06,2014-08-29 10:35:42,passed,3327,"[33886535, 33886536, 33886537, 33886539]",2530,33886536,ruby,ok,,ruby,rspec,1.0,,6039.0,0.0,6039.0,0.0,,24.52,,0
1603,33914114,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,7e8e95b7a3d7c491ff5d56d78a38d654556a9537,build_found,203b869c37a832694ee62159a0c571711804dd44,33886534.0,2014-08-29 15:51:30,73,7e8e95b7a3d7c491ff5d56d78a38d654556a9537,1,7e8e95b7a3d7c491ff5d56d78a38d654556a9537,,7e8e95b7a3d7c491ff5d56d78a38d654556a9537,,0,,39,35,0,0,2,0,0,2,0,0,48,30834,902.445352532918,55.0042161250568,112.408380359344,1.0,,2014-08-29 15:54:44,2014-08-29 15:55:30,passed,3743,"[33914115, 33914116, 33914117, 33914118]",2531,33914118,ruby,ok,,ruby,,0.0,,,,,,,,,0
1604,33921012,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,5.0,0fbd00d07e4585907e9fdc34ed8b29d8f7d9e110#0a9eb6cee6e953338130aa297351c370cfd3dd88#b44c2552ebe09950c866ff8c424ac7c215c49ff3#0a4242923c2dc5a546c273b84794dac354c40847#91fc2d1f54c22b2b2199188545b66afdbe1f12ed,merge_found,,,2014-08-28 22:35:40,73,91fc2d1f54c22b2b2199188545b66afdbe1f12ed,1,91fc2d1f54c22b2b2199188545b66afdbe1f12ed,,91fc2d1f54c22b2b2199188545b66afdbe1f12ed,,0,,260,3,0,0,26,0,0,15,8,3,639,30854,901.86037466779,54.9685616127569,112.335515654372,1.0,,2014-08-29 17:10:08,2014-08-29 17:11:01,failed,3221,"[33921013, 33921014, 33921015, 33921016]",2532,33921015,ruby,ok,,ruby,rspec,1.0,,236.0,0.0,236.0,0.0,,16.53,,0
1609,33946974,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,9e6f6524bfb184b1ff2550df0950c5b8893ac3ba#4016bcd7b1bbc8a0165e8b0728d349829de03fda,build_found,9f586c0b861cb9e8ee2f7e96b7325567bebc3bbf,33946793.0,2014-08-29 22:39:24,71,4016bcd7b1bbc8a0165e8b0728d349829de03fda#9e6f6524bfb184b1ff2550df0950c5b8893ac3ba,2,4016bcd7b1bbc8a0165e8b0728d349829de03fda,,4016bcd7b1bbc8a0165e8b0728d349829de03fda,,0,,262,3,0,0,26,0,0,15,8,3,643,30837,903.103414729059,55.0961507280215,112.689301812757,1.0,,2014-08-29 22:41:48,2014-08-29 22:42:39,passed,3645,"[33946975, 33946976, 33946977, 33946978]",2537,33946976,ruby,ok,,ruby,rspec,1.0,,6042.0,0.0,6042.0,0.0,,21.73,,0
1610,33947183,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,b3cd2e8ea1a997bb5190a90cf0a01cfa2326a571,build_found,4016bcd7b1bbc8a0165e8b0728d349829de03fda,33946974.0,2014-08-29 22:44:26,71,b3cd2e8ea1a997bb5190a90cf0a01cfa2326a571,1,b3cd2e8ea1a997bb5190a90cf0a01cfa2326a571,,b3cd2e8ea1a997bb5190a90cf0a01cfa2326a571,,0,,0,0,0,0,1,0,0,0,0,1,90,30837,903.103414729059,55.0961507280215,112.689301812757,1.0,,2014-08-29 22:44:46,2014-08-29 22:53:11,passed,2899,"[33947184, 33947185, 33947186, 33947187]",2538,33947186,ruby,ok,,ruby,rspec,1.0,,236.0,0.0,236.0,0.0,,25.75,,0
1611,33948030,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,346dcf867adca01a0d4e2c078d249de26b9942ea#23c1bb4d735780dbf32b1f1b770f8b7997d48dda,build_found,b3cd2e8ea1a997bb5190a90cf0a01cfa2326a571,33947183.0,2014-08-29 22:59:07,71,23c1bb4d735780dbf32b1f1b770f8b7997d48dda#346dcf867adca01a0d4e2c078d249de26b9942ea,2,23c1bb4d735780dbf32b1f1b770f8b7997d48dda,,23c1bb4d735780dbf32b1f1b770f8b7997d48dda,,5,,22,51,0,0,4,0,0,4,0,0,67,30855,903.581267217631,55.1612380489386,112.720790795657,1.0,,2014-08-29 23:00:25,2014-08-29 23:07:24,passed,3574,"[33948031, 33948032, 33948033, 33948034]",2539,33948034,ruby,ok,,ruby,,0.0,,,,,,,,,0
1612,33950664,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,ad83f5fc96c40ac889703d04a031d6385968e750,build_found,23c1bb4d735780dbf32b1f1b770f8b7997d48dda,33948030.0,2014-08-29 23:22:35,71,ad83f5fc96c40ac889703d04a031d6385968e750,1,ad83f5fc96c40ac889703d04a031d6385968e750,,ad83f5fc96c40ac889703d04a031d6385968e750,,0,,5,50,0,0,3,0,0,3,0,0,32,30857,904.041222413067,55.1900703243996,112.745892342094,1.0,,2014-08-29 23:51:29,2014-08-29 23:52:28,passed,3465,"[33950665, 33950666, 33950667, 33950668]",2542,33950668,ruby,ok,,ruby,,0.0,,,,,,,,,0
1613,33980743,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,9a987310692b977433a63e6b6eda58a0c70914df,build_found,ad83f5fc96c40ac889703d04a031d6385968e750,33950664.0,2014-08-30 00:25:42,71,9a987310692b977433a63e6b6eda58a0c70914df,1,9a987310692b977433a63e6b6eda58a0c70914df,,9a987310692b977433a63e6b6eda58a0c70914df,,0,,32,33,0,0,6,0,0,6,0,0,80,30864,904.257387247278,55.2099533437014,112.78512182478,1.0,,2014-08-30 14:59:01,2014-08-30 14:59:34,passed,3063,"[33980744, 33980745, 33980746, 33980747]",2546,33980747,ruby,ok,,ruby,,0.0,,,,,,,,,0
1614,34235880,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,098ad5504003fecb19294933e258e795734d90de,build_found,9a987310692b977433a63e6b6eda58a0c70914df,33980743.0,2014-09-02 22:26:43,72,098ad5504003fecb19294933e258e795734d90de,1,098ad5504003fecb19294933e258e795734d90de,,098ad5504003fecb19294933e258e795734d90de,,0,,2,3,0,0,2,0,0,2,0,0,17,30864,904.224987039917,55.2099533437014,112.752721617418,0.0,,2014-09-02 22:27:44,2014-09-02 22:28:20,passed,3883,"[34235881, 34235882, 34235883, 34235884]",2550,34235881,ruby,ok,,ruby,rspec,1.0,,6017.0,0.0,6017.0,0.0,,27.87,,0
1615,34236425,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,3.0,08f4f1a86b3fc3fdd57267b78734d0b31e81867d#95ca19d6ee89aa4454b58cbcc591c27e1a798186#cee177f2ccfde71302b305bd90bbaa2bdfec4317,merge_found,,,2014-09-02 19:50:30,72,cee177f2ccfde71302b305bd90bbaa2bdfec4317,1,cee177f2ccfde71302b305bd90bbaa2bdfec4317,,cee177f2ccfde71302b305bd90bbaa2bdfec4317,,0,,61,47,0,0,10,0,0,10,0,0,287,30870,903.239390994493,55.1668286362164,112.666018788468,1.0,,2014-09-02 22:35:18,2014-09-02 22:43:21,passed,3811,"[34236426, 34236427, 34236428, 34236429]",2551,34236428,ruby,ok,,ruby,rspec,1.0,,236.0,0.0,236.0,0.0,,31.01,,0
1616,34287797,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,9344c2e31951e75d9b519b8808a520852e410825,build_found,cee177f2ccfde71302b305bd90bbaa2bdfec4317,34236425.0,2014-09-03 12:15:10,72,9344c2e31951e75d9b519b8808a520852e410825,1,9344c2e31951e75d9b519b8808a520852e410825,,9344c2e31951e75d9b519b8808a520852e410825,,0,,67,0,0,0,2,0,0,2,0,0,11,30916,901.895458662181,55.0847457627119,112.498382714452,0.0,,2014-09-03 13:25:18,2014-09-03 13:25:59,passed,3376,"[34287798, 34287799, 34287800, 34287801]",2552,34287799,ruby,ok,,ruby,rspec,1.0,,6054.0,0.0,6054.0,0.0,,18.17,,0
1617,34411663,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,9.0,21759428e6ec1a75dcb8307cbe10c2a46cca694d#37a422a1376beafcb5a2d27f3a7e5e602d15a98a#569461747f3a5c6a9e7d419dcf9f17dcfee7284e#15ffbd631296e1167727f5ce07ab8893f549700f#987d90d3d02c889916167f0343b2d24e198ea2a4#dcbf9787f18266b5ecb01dbd139929a9dc512bd9#9ec7ccd4e5c187c71c90839c6377f86a3a89bda9#b54938f20759efda641e8c7d78ab1b2ce088ebb3#856ceaf6831d28fa7208558809d8a78fa78a8101,build_found,9344c2e31951e75d9b519b8808a520852e410825,34287797.0,2014-08-31 21:48:57,72,856ceaf6831d28fa7208558809d8a78fa78a8101#b54938f20759efda641e8c7d78ab1b2ce088ebb3#9ec7ccd4e5c187c71c90839c6377f86a3a89bda9#dcbf9787f18266b5ecb01dbd139929a9dc512bd9#987d90d3d02c889916167f0343b2d24e198ea2a4#15ffbd631296e1167727f5ce07ab8893f549700f#569461747f3a5c6a9e7d419dcf9f17dcfee7284e#37a422a1376beafcb5a2d27f3a7e5e602d15a98a#21759428e6ec1a75dcb8307cbe10c2a46cca694d,9,856ceaf6831d28fa7208558809d8a78fa78a8101,,856ceaf6831d28fa7208558809d8a78fa78a8101,,0,,353,66,0,0,18,0,0,18,0,0,371,31050,898.099838969404,54.7504025764895,111.916264090177,1.0,,2014-09-04 17:00:53,2014-09-04 17:01:42,passed,3375,"[34411664, 34411665, 34411666, 34411667]",2553,34411664,ruby,ok,,ruby,rspec,1.0,,6048.0,0.0,6048.0,0.0,,21.28,,0
1618,34423189,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,c65a173affc1b47c61d0b75fc8a5c8c0271e258f,build_found,856ceaf6831d28fa7208558809d8a78fa78a8101,34411663.0,2014-09-04 18:53:14,72,c65a173affc1b47c61d0b75fc8a5c8c0271e258f,1,c65a173affc1b47c61d0b75fc8a5c8c0271e258f,,c65a173affc1b47c61d0b75fc8a5c8c0271e258f,,0,,13,46,0,0,5,0,0,5,0,0,38,31059,899.030876718503,54.8311278534402,112.205801860974,1.0,,2014-09-04 18:55:43,2014-09-04 18:56:27,passed,3788,"[34423190, 34423191, 34423192, 34423193]",2554,34423190,ruby,ok,,ruby,rspec,1.0,,6051.0,0.0,6051.0,0.0,,33.45,,0
1619,34702517,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,991284711e3e5a1fcc02c0370b0868bd7ea2bb0c,build_found,c65a173affc1b47c61d0b75fc8a5c8c0271e258f,34423189.0,2014-09-08 12:17:53,71,991284711e3e5a1fcc02c0370b0868bd7ea2bb0c,1,991284711e3e5a1fcc02c0370b0868bd7ea2bb0c,,991284711e3e5a1fcc02c0370b0868bd7ea2bb0c,,0,,0,15,0,0,1,0,0,1,0,0,1,31059,899.191860652307,54.8311278534402,112.205801860974,1.0,,2014-09-08 12:27:56,2014-09-08 12:28:24,passed,3198,"[34702518, 34702519, 34702520, 34702521]",2557,34702518,ruby,ok,,ruby,rspec,1.0,,6051.0,0.0,6051.0,0.0,,18.72,,0
1620,34711903,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,4346ab26381c88222873ac0b5cfb52ede4c8866e,build_found,991284711e3e5a1fcc02c0370b0868bd7ea2bb0c,34702517.0,2014-09-08 14:09:19,71,4346ab26381c88222873ac0b5cfb52ede4c8866e,1,4346ab26381c88222873ac0b5cfb52ede4c8866e,,4346ab26381c88222873ac0b5cfb52ede4c8866e,,0,,22,51,0,0,7,0,0,7,0,0,225,31075,899.983909895414,54.8994368463395,112.276749798874,1.0,,2014-09-08 14:11:36,2014-09-09 10:41:01,passed,3469,"[34711904, 34711905, 34711906, 34711907]",2558,34711906,ruby,ok,,ruby,rspec,1.0,,237.0,0.0,237.0,0.0,,39.02,,0
1621,34854767,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,2.0,9ee15f1b459bb23b32ecc5f212e4d10851130f3d#b09367e76a2c4f05db4f4a3cc9ceaf1ec7b7224a,build_found,4346ab26381c88222873ac0b5cfb52ede4c8866e,34711903.0,2014-09-08 22:29:25,71,b09367e76a2c4f05db4f4a3cc9ceaf1ec7b7224a#9ee15f1b459bb23b32ecc5f212e4d10851130f3d,2,b09367e76a2c4f05db4f4a3cc9ceaf1ec7b7224a,,b09367e76a2c4f05db4f4a3cc9ceaf1ec7b7224a,,0,,14,52,0,0,7,0,0,7,0,0,219,31084,900.656286192253,55.0122249388753,112.37292497748,1.0,,2014-09-09 20:58:53,2014-09-09 20:59:45,passed,3964,"[34854768, 34854769, 34854770, 34854771]",2560,34854768,ruby,ok,,ruby,rspec,1.0,,6064.0,0.0,6064.0,0.0,,35.61,,0
1622,34863598,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,b04db1750128bcaa6aae38500b1e911b20ef1a21,build_found,b09367e76a2c4f05db4f4a3cc9ceaf1ec7b7224a,34854767.0,2014-09-05 19:09:17,71,b04db1750128bcaa6aae38500b1e911b20ef1a21,1,b04db1750128bcaa6aae38500b1e911b20ef1a21,,b04db1750128bcaa6aae38500b1e911b20ef1a21,,0,,86,21,1,0,15,0,0,16,0,0,206,31094,900.205827490834,54.9623721618319,112.304624686435,1.0,,2014-09-09 23:03:34,2014-09-09 23:04:19,passed,3788,"[34863599, 34863600, 34863601, 34863602]",2561,34863601,ruby,ok,,ruby,rspec,1.0,,238.0,0.0,238.0,0.0,,29.49,,0
1623,34889688,cloudfoundry/cloud_controller_ng,1.0,2014-09-10 06:23:12,292.0,ruby,commits_in_master,master,4.0,6b45b39a376d49d893e37c01d78d7e98e792360a#b8026921ad01422bf35cb38743e2d98dcf1a6d85#7da10e379555fb088af16a370d47963718e787df#741db57ec52a606b175ada7e38454f199c1196bb,build_found,b04db1750128bcaa6aae38500b1e911b20ef1a21,34863598.0,2014-09-10 07:53:03,71,6b45b39a376d49d893e37c01d78d7e98e792360a,1,6b45b39a376d49d893e37c01d78d7e98e792360a,b04db1750128bcaa6aae38500b1e911b20ef1a21,ff600305d61af01221808327cdfb6af75c2b8ee0,3.0,0,0.0,39,19,1,0,6,0,0,5,0,2,273,31102,900.488714552119,54.9482348402032,112.275737894669,0.0,194.0,2014-12-08 18:29:07,2014-09-10 08:23:43,passed,2746,"[34889689, 34889690, 34889691, 34889692]",2562,34889689,ruby,ok,,ruby,rspec,1.0,,6064.0,0.0,6064.0,0.0,,19.45,,0
1624,34942985,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,b0aa2153bd1824ad554bc8ebe91395856553d16f,build_found,b04db1750128bcaa6aae38500b1e911b20ef1a21,34863598.0,2014-09-10 18:43:21,71,b0aa2153bd1824ad554bc8ebe91395856553d16f,1,b0aa2153bd1824ad554bc8ebe91395856553d16f,,b0aa2153bd1824ad554bc8ebe91395856553d16f,,0,,16,0,0,0,5,0,0,5,0,0,160,31094,900.205827490834,54.9623721618319,112.304624686435,1.0,,2014-09-10 18:43:51,2014-09-10 18:44:30,passed,3733,"[34942986, 34942987, 34942988, 34942989]",2563,34942988,ruby,ok,,ruby,rspec,1.0,,238.0,0.0,238.0,0.0,,46.15,,0
1625,35043349,cloudfoundry/cloud_controller_ng,0.0,,,ruby,,master,1.0,c064355c9310fdea5f89fe540435639d7fba0694,build_found,b0aa2153bd1824ad554bc8ebe91395856553d16f,34942985.0,2014-09-11 18:16:51,71,c064355c9310fdea5f89fe540435639d7fba0694,1,c064355c9310fdea5f89fe540435639d7fba0694,,c064355c9310fdea5f89fe540435639d7fba0694,,0,,30,0,0,0,2,0,0,2,0,0,18,31071,900.872195938335,55.003057513437,112.387757072511,1.0,,2014-09-11 18:25:58,2014-09-11 18:26:47,passed,3795,"[35043350, 35043351, 35043352, 35043353]",2564,35043350,ruby,ok,,ruby,rspec,1.0,,6062.0,0.0,6062.0,0.0,,21.57,,0
